RR,Arrhythmia
0.827777778,0
0.788888889,0
0.783333333,0
0.791666667,0
0.830555556,0
0.825,0
0.830555556,0
0.830555556,0
0.822222222,0
0.8,0
0.775,0
0.794444445,0
0.813888889,0
0.858333333,0
0.847222222,0
0.811111111,0
0.794444445,0
0.786111111,0
0.8,0
0.811111111,0
0.822222222,0
0.85,0
0.85,0
0.808333333,0
0.766666667,0
0.8,0
0.802777778,0
0.816666667,0
0.836111111,0
0.819444445,0
0.827777778,0
0.797222222,0
0.780555556,0
0.777777778,0
0.816666667,0
0.819444445,0
0.863888889,0
0.830555556,0
0.788888889,0
0.786111111,0
0.802777778,0
0.791666667,0
0.819444445,0
0.830555556,0
0.838888889,0
0.822222222,0
0.769444445,0
0.752777778,0
0.794444445,0
0.822222222,0
0.811111111,0
0.838888889,0
0.819444445,0
0.783333333,0
0.744444445,0
0.830555556,0
0.783333333,0
0.827777778,0
0.863888889,0
0.825,0
0.8,0
0.777777778,0
0.788888889,0
0.797222222,0
0.797222222,0
0.813888889,0
0.847222222,0
0.822222222,0
0.777777778,0
0.763888889,0
0.777777778,0
0.772222222,0
0.825,0
0.827777778,0
0.8,0
0.783333333,0
0.788888889,0
0.777777778,0
0.761111111,0
0.786111111,0
0.819444445,0
0.847222222,0
0.808333333,0
0.769444445,0
0.777777778,0
0.791666667,0
0.786111111,0
0.797222222,0
0.819444445,0
0.819444445,0
0.805555556,0
0.772222222,0
0.775,0
0.772222222,0
0.805555556,0
0.811111111,0
0.822222222,0
0.8,0
0.769444445,0
0.777777778,0
0.775,0
0.783333333,0
0.786111111,0
0.830555556,0
0.819444445,0
0.786111111,0
0.75,0
0.772222222,0
0.783333333,0
0.791666667,0
0.811111111,0
0.827777778,0
0.827777778,0
0.802777778,0
0.769444445,0
0.769444445,0
0.802777778,0
0.816666667,0
0.838888889,0
0.838888889,0
0.797222222,0
0.794444445,0
0.802777778,0
0.788888889,0
0.786111111,0
0.833333333,0
0.847222222,0
0.841666667,0
0.786111111,0
0.758333333,0
0.797222222,0
0.805555556,0
0.816666667,0
0.816666667,0
0.827777778,0
0.805555556,0
0.794444445,0
0.780555556,0
0.766666667,0
0.825,0
0.522222222,0
0.938888889,0
0.844444445,0
0.816666667,0
0.775,0
0.819444445,0
0.811111111,0
0.811111111,0
0.847222222,0
0.869444445,0
0.811111111,0
0.769444445,0
0.788888889,0
0.791666667,0
0.830555556,0
0.830555556,0
0.833333333,0
0.85,0
0.811111111,0
0.775,0
0.794444445,0
0.819444445,0
0.841666667,0
0.863888889,0
0.833333333,0
0.788888889,0
0.797222222,0
0.788888889,0
0.608333333,0
0.961111111,0
0.833333333,0
0.841666667,0
0.827777778,0
0.783333333,0
0.75,0
0.802777778,0
0.813888889,0
0.822222222,0
0.808333333,0
0.825,0
0.8,0
0.791666667,0
0.766666667,0
0.794444445,0
0.841666667,0
0.838888889,0
0.833333333,0
0.811111111,0
0.791666667,0
0.788888889,0
0.797222222,0
0.808333333,0
0.833333333,0
0.847222222,0
0.836111111,0
0.808333333,0
0.783333333,0
0.786111111,0
0.838888889,0
0.861111111,0
0.841666667,0
0.838888889,0
0.836111111,0
0.813888889,0
0.769444445,0
0.805555556,0
0.836111111,0
0.852777778,0
0.838888889,0
0.830555556,0
0.791666667,0
0.8,0
0.802777778,0
0.808333333,0
0.827777778,0
0.844444445,0
0.838888889,0
0.791666667,0
0.783333333,0
0.791666667,0
0.827777778,0
0.844444445,0
0.819444445,0
0.847222222,0
0.808333333,0
0.777777778,0
0.794444445,0
0.808333333,0
0.819444445,0
0.866666667,0
0.836111111,0
0.8,0
0.805555556,0
0.775,0
0.813888889,0
0.825,0
0.841666667,0
0.838888889,0
0.855555556,0
0.797222222,0
0.769444445,0
0.777777778,0
0.825,0
0.841666667,0
0.827777778,0
0.825,0
0.811111111,0
0.808333333,0
0.777777778,0
0.780555556,0
0.819444445,0
0.827777778,0
0.55,0
0.972222222,0
0.8,0
0.772222222,0
0.791666667,0
0.805555556,0
0.805555556,0
0.811111111,0
0.8,0
0.813888889,0
0.783333333,0
0.769444445,0
0.780555556,0
0.825,0
0.827777778,0
0.819444445,0
0.825,0
0.791666667,0
0.788888889,0
0.8,0
0.802777778,0
0.833333333,0
0.858333333,0
0.827777778,0
0.794444445,0
0.783333333,0
0.769444445,0
0.819444445,0
0.825,0
0.816666667,0
0.825,0
0.836111111,0
0.786111111,0
0.758333333,0
0.797222222,0
0.794444445,0
0.844444445,0
0.827777778,0
0.830555556,0
0.805555556,0
0.777777778,0
0.780555556,0
0.794444445,0
0.827777778,0
0.825,0
0.847222222,0
0.808333333,0
0.777777778,0
0.780555556,0
0.8,0
0.811111111,0
0.794444445,0
0.8,0
0.788888889,0
0.777777778,0
0.741666667,0
0.744444445,0
0.747222222,0
0.791666667,0
0.791666667,0
0.791666667,0
0.761111111,0
0.780555556,0
0.755555556,0
0.772222222,0
0.775,0
0.788888889,0
0.844444445,0
0.847222222,0
0.813888889,0
0.783333333,0
0.794444445,0
0.830555556,0
0.833333333,0
0.875,0
0.858333333,0
0.844444445,0
0.791666667,0
0.780555556,0
0.808333333,0
0.802777778,0
0.833333333,0
0.861111111,0
0.844444445,0
0.755555556,0
0.791666667,0
0.794444445,0
0.744444445,0
0.791666667,0
0.819444445,0
0.816666667,0
0.769444445,0
0.769444445,0
0.758333333,0
0.75,0
0.775,0
0.8,0
0.805555556,0
0.805555556,0
0.536111111,0
0.936111111,0
0.763888889,0
0.722222222,0
0.758333333,0
0.8,0
0.775,0
0.719444445,0
0.725,0
0.694444444,0
0.697222222,0
0.708333333,0
0.7,0
0.716666667,0
0.744444445,0
0.75,0
0.719444445,0
0.688888889,0
0.705555556,0
0.691666667,0
0.716666667,0
0.755555556,0
0.752777778,0
0.733333333,0
0.741666667,0
0.758333333,0
0.702777778,0
0.702777778,0
0.725,0
0.766666667,0
0.780555556,0
0.802777778,0
0.777777778,0
0.747222222,0
0.755555556,0
0.772222222,0
0.777777778,0
0.775,0
0.822222222,0
0.819444445,0
0.802777778,0
0.763888889,0
0.769444445,0
0.775,0
0.805555556,0
0.813888889,0
0.825,0
0.783333333,0
0.752777778,0
0.752777778,0
0.725,0
0.719444445,0
0.733333333,0
0.755555556,0
0.741666667,0
0.736111111,0
0.705555556,0
0.694444444,0
0.697222222,0
0.719444445,0
0.725,0
0.755555556,0
0.761111111,0
0.775,0
0.75,0
0.738888889,0
0.708333333,0
0.744444445,0
0.763888889,0
0.811111111,0
0.766666667,0
0.769444445,0
0.763888889,0
0.741666667,0
0.741666667,0
0.736111111,0
0.761111111,0
0.772222222,0
0.8,0
0.788888889,0
0.780555556,0
0.725,0
0.758333333,0
0.755555556,0
0.761111111,0
0.758333333,0
0.791666667,0
0.813888889,0
0.761111111,0
0.730555556,0
0.761111111,0
0.75,0
0.794444445,0
0.819444445,0
0.783333333,0
0.772222222,0
0.752777778,0
0.769444445,0
0.752777778,0
0.744444445,0
0.783333333,0
0.825,0
0.769444445,0
0.741666667,0
0.730555556,0
0.702777778,0
0.716666667,0
0.730555556,0
0.727777778,0
0.733333333,0
0.736111111,0
0.761111111,0
0.711111111,0
0.666666667,0
0.677777778,0
0.7,0
0.705555556,0
0.716666667,0
0.730555556,0
0.719444445,0
0.686111111,0
0.688888889,0
0.694444445,0
0.691666667,0
0.683333333,0
0.736111111,0
0.75,0
0.761111111,0
0.733333333,0
0.727777778,0
0.716666667,0
0.747222222,0
0.741666667,0
0.75,0
0.786111111,0
0.775,0
0.75,0
0.725,0
0.705555556,0
0.702777778,0
0.713888889,0
0.769444445,0
0.744444445,0
0.747222222,0
0.755555556,0
0.747222222,0
0.722222222,0
0.75,0
0.752777778,0
0.775,0
0.816666667,0
0.833333333,0
0.802777778,0
0.763888889,0
0.777777778,0
0.772222222,0
0.816666667,0
0.816666667,0
0.622222222,0
0.986111111,0
0.827777778,0
0.777777778,0
0.747222222,0
0.772222222,0
0.783333333,0
0.819444445,0
0.808333333,0
0.791666667,0
0.769444445,0
0.772222222,0
0.747222222,0
0.766666667,0
0.791666667,0
0.794444445,0
0.833333333,0
0.794444445,0
0.744444445,0
0.744444445,0
0.786111111,0
0.75,0
0.769444445,0
0.761111111,0
0.761111111,0
0.761111111,0
0.727777778,0
0.713888889,0
0.727777778,0
0.730555556,0
0.769444445,0
0.75,0
0.761111111,0
0.736111111,0
0.708333333,0
0.727777778,0
0.725,0
0.719444445,0
0.755555556,0
0.797222222,0
0.8,0
0.758333333,0
0.75,0
0.75,0
0.758333333,0
0.788888889,0
0.816666667,0
0.844444445,0
0.813888889,0
0.802777778,0
0.8,0
0.788888889,0
0.777777778,0
0.825,0
0.886111111,0
0.858333333,0
0.805555556,0
0.802777778,0
0.8,0
0.794444445,0
0.797222222,0
0.816666667,0
0.852777778,0
0.838888889,0
0.783333333,0
0.777777778,0
0.797222222,0
0.816666667,0
0.847222222,0
0.830555556,0
0.836111111,0
0.811111111,0
0.808333333,0
0.786111111,0
0.775,0
0.841666667,0
0.844444445,0
0.816666667,0
0.797222222,0
0.788888889,0
0.769444445,0
0.777777778,0
0.808333333,0
0.797222222,0
0.813888889,0
0.816666667,0
0.8,0
0.752777778,0
0.761111111,0
0.772222222,0
0.805555556,0
0.808333333,0
0.797222222,0
0.791666667,0
0.783333333,0
0.752777778,0
0.736111111,0
0.763888889,0
0.775,0
0.8,0
0.788888889,0
0.769444445,0
0.738888889,0
0.763888889,0
0.744444445,0
0.758333333,0
0.775,0
0.775,0
0.772222222,0
0.761111111,0
0.725,0
0.725,0
0.755555556,0
0.766666667,0
0.780555556,0
0.794444445,0
0.797222222,0
0.755555556,0
0.777777778,0
0.772222222,0
0.766666667,0
0.775,0
0.844444445,0
0.836111111,0
0.772222222,0
0.775,0
0.755555556,0
0.775,0
0.772222222,0
0.791666667,0
0.808333333,0
0.841666667,0
0.777777778,0
0.761111111,0
0.75,0
0.761111111,0
0.772222222,0
0.811111111,0
0.811111111,0
0.802777778,0
0.786111111,0
0.772222222,0
0.763888889,0
0.769444445,0
0.772222222,0
0.805555556,0
0.825,0
0.769444445,0
0.761111111,0
0.766666667,0
0.777777778,0
0.747222222,0
0.777777778,0
0.797222222,0
0.797222222,0
0.788888889,0
0.758333333,0
0.741666667,0
0.763888889,0
0.786111111,0
0.797222222,0
0.808333333,0
0.805555556,0
0.775,0
0.777777778,0
0.775,0
0.772222222,0
0.769444445,0
0.827777778,0
0.819444445,0
0.797222222,0
0.747222222,0
0.758333333,0
0.786111111,0
0.788888889,0
0.794444445,0
0.811111111,0
0.833333333,0
0.794444445,0
0.763888889,0
0.763888889,0
0.769444445,0
0.769444445,0
0.816666667,0
0.808333333,0
0.794444445,0
0.766666667,0
0.775,0
0.766666667,0
0.733333333,0
0.783333333,0
0.811111111,0
0.816666667,0
0.777777778,0
0.769444445,0
0.752777778,0
0.780555556,0
0.755555556,0
0.769444445,0
0.805555556,0
0.783333333,0
0.783333333,0
0.763888889,0
0.758333333,0
0.730555556,0
0.772222222,0
0.811111111,0
0.794444445,0
0.783333333,0
0.788888889,0
0.766666667,0
0.772222222,0
0.752777778,0
0.766666667,0
0.825,0
0.833333333,0
0.777777778,0
0.763888889,0
0.769444445,0
0.75,0
0.755555556,0
0.788888889,0
0.791666667,0
0.797222222,0
0.797222222,0
0.766666667,0
0.733333333,0
0.747222222,0
0.763888889,0
0.805555556,0
0.827777778,0
0.780555556,0
0.777777778,0
0.783333333,0
0.763888889,0
0.727777778,0
0.772222222,0
0.805555556,0
0.8,0
0.8,0
0.755555556,0
0.741666667,0
0.761111111,0
0.758333333,0
0.766666667,0
0.791666667,0
0.775,0
0.75,0
0.761111111,0
0.747222222,0
0.708333333,0
0.702777778,0
0.752777778,0
0.738888889,0
0.719444445,0
0.719444445,0
0.719444445,0
0.686111111,0
0.702777778,0
0.711111111,0
0.708333333,0
0.736111111,0
0.788888889,0
0.747222222,0
0.744444445,0
0.708333333,0
0.730555556,0
0.744444445,0
0.766666667,0
0.763888889,0
0.794444445,0
0.819444445,0
0.8,0
0.741666667,0
0.741666667,0
0.758333333,0
0.766666667,0
0.783333333,0
0.794444445,0
0.811111111,0
0.777777778,0
0.763888889,0
0.758333333,0
0.783333333,0
0.791666667,0
0.791666667,0
0.833333333,0
0.838888889,0
0.780555556,0
0.75,0
0.786111111,0
0.808333333,0
0.833333333,0
0.786111111,0
0.808333333,0
0.825,0
0.791666667,0
0.747222222,0
0.755555556,0
0.841666667,0
0.852777778,0
0.775,0
0.783333333,0
0.791666667,0
0.802777778,0
0.744444445,0
0.769444445,0
0.802777778,0
0.825,0
0.783333333,0
0.75,0
0.711111111,0
0.722222222,0
0.7,0
0.719444445,0
0.744444445,0
0.763888889,0
0.725,0
0.752777778,0
0.736111111,0
0.713888889,0
0.697222222,0
0.741666667,0
0.777777778,0
0.794444445,0
0.755555556,0
0.772222222,0
0.758333333,0
0.763888889,0
0.758333333,0
0.758333333,0
0.8,0
0.808333333,0
0.805555556,0
0.794444445,0
0.783333333,0
0.761111111,0
0.802777778,0
0.811111111,0
0.827777778,0
0.819444445,0
0.808333333,0
0.805555556,0
0.797222222,0
0.788888889,0
0.769444445,0
0.841666667,0
0.830555556,0
0.783333333,0
0.791666667,0
0.772222222,0
0.775,0
0.783333333,0
0.794444445,0
0.805555556,0
0.825,0
0.813888889,0
0.752777778,0
0.758333333,0
0.766666667,0
0.794444445,0
0.825,0
0.808333333,0
0.802777778,0
0.85,0
0.788888889,0
0.752777778,0
0.780555556,0
0.811111111,0
0.825,0
0.822222222,0
0.811111111,0
0.775,0
0.755555556,0
0.744444445,0
0.772222222,0
0.794444445,0
0.780555556,0
0.802777778,0
0.825,0
0.794444445,0
0.725,0
0.761111111,0
0.8,0
0.852777778,0
0.822222222,0
0.788888889,0
0.788888889,0
0.538888889,0
0.95,0
0.808333333,0
0.838888889,0
0.841666667,0
0.822222222,0
0.811111111,0
0.777777778,0
0.758333333,0
0.772222222,0
0.777777778,0
0.802777778,0
0.816666667,0
0.813888889,0
0.786111111,0
0.755555556,0
0.755555556,0
0.766666667,0
0.794444445,0
0.819444445,0
0.805555556,0
0.805555556,0
0.786111111,0
0.761111111,0
0.766666667,0
0.769444445,0
0.8,0
0.841666667,0
0.838888889,0
0.8,0
0.780555556,0
0.780555556,0
0.797222222,0
0.786111111,0
0.825,0
0.816666667,0
0.844444445,0
0.794444445,0
0.780555556,0
0.763888889,0
0.825,0
0.827777778,0
0.8,0
0.816666667,0
0.808333333,0
0.791666667,0
0.772222222,0
0.775,0
0.8,0
0.838888889,0
0.827777778,0
0.791666667,0
0.794444445,0
0.763888889,0
0.794444445,0
0.772222222,0
0.822222222,0
0.822222222,0
0.85,0
0.811111111,0
0.772222222,0
0.777777778,0
0.780555556,0
0.8,0
0.819444445,0
0.836111111,0
0.813888889,0
0.813888889,0
0.794444445,0
0.772222222,0
0.755555556,0
0.822222222,0
0.855555556,0
0.838888889,0
0.772222222,0
0.75,0
0.788888889,0
0.8,0
0.783333333,0
0.786111111,0
0.825,0
0.844444445,0
0.811111111,0
0.730555556,0
0.75,0
0.811111111,0
0.825,0
0.769444445,0
0.788888889,0
0.8,0
0.797222222,0
0.586111111,0
0.905555556,0
0.838888889,0
0.844444445,0
0.841666667,0
0.805555556,0
0.777777778,0
0.641666667,0
0.883333333,0
0.794444445,0
0.766666667,0
0.797222222,0
0.844444445,0
0.833333333,0
0.733333333,0
0.755555556,0
0.777777778,0
0.819444445,0
0.797222222,0
0.791666667,0
0.802777778,0
0.819444445,0
0.775,0
0.738888889,0
0.769444445,0
0.613888889,0
0.872222222,0
0.833333333,0
0.783333333,0
0.786111111,0
0.808333333,0
0.8,0
0.813888889,0
0.822222222,0
0.838888889,0
0.813888889,0
0.775,0
0.772222222,0
0.8,0
0.791666667,0
0.816666667,0
0.625,0
0.813888889,0
0.808333333,0
0.783333333,0
0.588888889,0
0.883333333,0
0.833333333,0
0.8,0
0.813888889,0
0.794444445,0
0.833333333,0
0.808333333,0
0.847222222,0
0.852777778,0
0.827777778,0
0.786111111,0
0.783333333,0
0.797222222,0
0.85,0
0.872222222,0
0.822222222,0
0.833333333,0
0.802777778,0
0.791666667,0
0.777777778,0
0.8,0
0.85,0
0.852777778,0
0.838888889,0
0.802777778,0
0.802777778,0
0.805555556,0
0.813888889,0
0.805555556,0
0.841666667,0
0.838888889,0
0.838888889,0
0.786111111,0
0.777777778,0
0.813888889,0
0.844444445,0
0.855555556,0
0.819444445,0
0.847222222,0
0.797222222,0
0.813888889,0
0.791666667,0
0.805555556,0
0.858333333,0
0.858333333,0
0.838888889,0
0.777777778,0
0.802777778,0
0.8,0
0.811111111,0
0.822222222,0
0.833333333,0
0.847222222,0
0.816666667,0
0.777777778,0
0.769444445,0
0.791666667,0
0.819444445,0
0.833333333,0
0.838888889,0
0.802777778,0
0.811111111,0
0.786111111,0
0.794444445,0
0.802777778,0
0.844444445,0
0.838888889,0
0.855555556,0
0.808333333,0
0.775,0
0.797222222,0
0.8,0
0.819444445,0
0.844444445,0
0.847222222,0
0.805555556,0
0.811111111,0
0.780555556,0
0.763888889,0
0.816666667,0
0.813888889,0
0.825,0
0.802777778,0
0.788888889,0
0.769444445,0
0.797222222,0
0.794444445,0
0.794444445,0
0.855555556,0
0.816666667,0
0.808333333,0
0.8,0
0.577777778,0
0.955555556,0
0.85,0
0.847222222,0
0.844444445,0
0.844444445,0
0.808333333,0
0.766666667,0
0.797222222,0
0.780555556,0
0.838888889,0
0.855555556,0
0.827777778,0
0.783333333,0
0.8,0
0.791666667,0
0.6,0
0.944444445,0
0.816666667,0
0.836111111,0
0.819444445,0
0.763888889,0
0.752777778,0
0.808333333,0
0.788888889,0
0.825,0
0.825,0
0.808333333,0
0.827777778,0
0.797222222,0
0.769444445,0
0.775,0
0.852777778,0
0.827777778,0
0.819444445,0
0.8,0
0.783333333,0
0.783333333,0
0.805555556,0
0.794444445,0
0.825,0
0.85,0
0.825,0
0.775,0
0.747222222,0
0.747222222,0
0.775,0
0.802777778,0
0.811111111,0
0.802777778,0
0.811111111,0
0.783333333,0
0.744444445,0
0.744444445,0
0.802777778,0
0.780555556,0
0.819444445,0
0.808333333,0
0.8,0
0.755555556,0
0.777777778,0
0.8,0
0.791666667,0
0.808333333,0
0.855555556,0
0.861111111,0
0.761111111,0
0.769444445,0
0.811111111,0
0.819444445,0
0.791666667,0
0.833333333,0
0.863888889,0
0.794444445,0
0.797222222,0
0.788888889,0
0.813888889,0
0.794444445,0
0.833333333,0
0.844444445,0
0.825,0
0.744444445,0
0.772222222,0
0.791666667,0
0.802777778,0
0.763888889,0
0.825,0
0.844444445,0
0.813888889,0
0.713888889,0
0.769444445,0
0.805555556,0
0.844444445,0
0.788888889,0
0.8,0
0.844444445,0
0.808333333,0
0.722222222,0
0.747222222,0
0.8,0
0.841666667,0
0.786111111,0
0.802777778,0
0.802777778,0
0.791666667,0
0.611111111,0
0.897222222,0
0.822222222,0
0.847222222,0
0.844444445,0
0.830555556,0
0.772222222,0
0.758333333,0
0.780555556,0
0.808333333,0
0.811111111,0
0.802777778,0
0.827777778,0
0.802777778,0
0.761111111,0
0.777777778,0
0.755555556,0
0.805555556,0
0.813888889,0
0.833333333,0
0.797222222,0
0.8,0
0.761111111,0
0.794444445,0
0.788888889,0
0.805555556,0
0.827777778,0
0.833333333,0
0.805555556,0
0.783333333,0
0.783333333,0
0.780555556,0
0.830555556,0
0.833333333,0
0.811111111,0
0.836111111,0
0.808333333,0
0.772222222,0
0.758333333,0
0.802777778,0
0.830555556,0
0.855555556,0
0.825,0
0.794444445,0
0.825,0
0.802777778,0
0.791666667,0
0.825,0
0.855555556,0
0.85,0
0.822222222,0
0.786111111,0
0.777777778,0
0.802777778,0
0.797222222,0
0.825,0
0.833333333,0
0.825,0
0.786111111,0
0.794444445,0
0.766666667,0
0.783333333,0
0.819444445,0
0.847222222,0
0.822222222,0
0.811111111,0
0.775,0
0.791666667,0
0.811111111,0
0.802777778,0
0.561111111,0
0.841666667,0
0.797222222,0
0.763888889,0
0.791666667,0
0.791666667,0
0.825,0
0.816666667,0
0.813888889,0
0.830555556,0
0.769444445,0
0.772222222,0
0.794444445,0
0.805555556,0
0.847222222,0
0.841666667,0
0.833333333,0
0.791666667,0
0.797222222,0
0.783333333,0
0.816666667,0
0.822222222,0
0.819444445,0
0.841666667,0
0.816666667,0
0.786111111,0
0.763888889,0
0.802777778,0
0.811111111,0
0.819444445,0
0.816666667,0
0.805555556,0
0.805555556,0
0.788888889,0
0.75,0
0.805555556,0
0.838888889,0
0.836111111,0
0.816666667,0
0.788888889,0
0.788888889,0
0.786111111,0
0.788888889,0
0.822222222,0
0.833333333,0
0.844444445,0
0.805555556,0
0.783333333,0
0.775,0
0.788888889,0
0.805555556,0
0.85,0
0.847222222,0
0.811111111,0
0.813888889,0
0.805555556,0
0.769444445,0
0.777777778,0
0.811111111,0
0.852777778,0
0.819444445,0
0.8,0
0.755555556,0
0.808333333,0
0.780555556,0
0.777777778,0
0.819444445,0
0.838888889,0
0.813888889,0
0.788888889,0
0.772222222,0
0.769444445,0
0.813888889,0
0.802777778,0
0.805555556,0
0.827777778,0
0.808333333,0
0.766666667,0
0.780555556,0
0.780555556,0
0.805555556,0
0.833333333,0
0.836111111,0
0.813888889,0
0.630555556,0
0.905555556,0
0.786111111,0
0.597222222,0
0.961111111,0
0.827777778,0
0.85,0
0.822222222,0
0.763888889,0
0.769444445,0
0.769444445,0
0.819444445,0
0.844444445,0
0.822222222,0
0.805555556,0
0.838888889,0
0.780555556,0
0.769444445,0
0.797222222,0
0.827777778,0
0.847222222,0
0.836111111,0
0.788888889,0
0.791666667,0
0.816666667,0
0.788888889,0
0.783333333,0
0.858333333,0
0.830555556,0
0.844444445,0
0.788888889,0
0.780555556,0
0.780555556,0
0.830555556,0
0.819444445,0
0.830555556,0
0.833333333,0
0.805555556,0
0.786111111,0
0.783333333,0
0.788888889,0
0.536111111,0
0.838888889,0
0.827777778,0
0.791666667,0
0.761111111,0
0.8,0
0.813888889,0
0.55,0
0.852777778,0
0.827777778,0
0.783333333,0
0.783333333,0
0.786111111,0
0.841666667,0
0.838888889,0
0.819444445,0
0.813888889,0
0.822222222,0
0.794444445,0
0.786111111,0
0.805555556,0
0.858333333,0
0.866666667,0
0.825,0
0.797222222,0
0.822222222,0
0.819444445,0
0.825,0
0.602777778,0
0.863888889,0
0.838888889,0
0.783333333,0
0.8,0
0.825,0
0.644444444,0
0.988888889,0
0.838888889,0
0.819444445,0
0.805555556,0
0.772222222,0
0.780555556,0
0.813888889,0
0.847222222,0
0.822222222,0
0.816666667,0
0.791666667,0
0.788888889,0
0.788888889,0
0.797222222,0
0.841666667,0
0.841666667,0
0.852777778,0
0.805555556,0
0.797222222,0
0.783333333,0
0.8,0
0.827777778,0
0.855555556,0
0.847222222,0
0.819444445,0
0.802777778,0
0.8,0
0.780555556,0
0.808333333,0
0.819444445,0
0.852777778,0
0.838888889,0
0.805555556,0
0.575,0
0.961111111,0
0.822222222,0
0.819444445,0
0.833333333,0
0.836111111,0
0.827777778,0
0.788888889,0
0.761111111,0
0.8,0
0.838888889,0
0.838888889,0
0.641666667,0
0.988888889,0
0.811111111,0
0.797222222,0
0.769444445,0
0.788888889,0
0.838888889,0
0.858333333,0
0.822222222,0
0.797222222,0
0.808333333,0
0.788888889,0
0.8,0
0.813888889,0
0.836111111,0
0.85,0
0.827777778,0
0.775,0
0.786111111,0
0.788888889,0
0.788888889,0
0.866666667,0
0.841666667,0
0.822222222,0
0.825,0
0.783333333,0
0.780555556,0
0.791666667,0
0.830555556,0
0.841666667,0
0.844444445,0
0.825,0
0.780555556,0
0.802777778,0
0.794444445,0
0.819444445,0
0.841666667,0
0.844444445,0
0.825,0
0.827777778,0
0.780555556,0
0.8,0
0.833333333,0
0.852777778,0
0.838888889,0
0.847222222,0
0.786111111,0
0.811111111,0
0.791666667,0
0.791666667,0
0.827777778,0
0.872222222,0
0.825,0
0.816666667,0
0.783333333,0
0.8,0
0.805555556,0
0.808333333,0
0.819444445,0
0.861111111,0
0.841666667,0
0.791666667,0
0.780555556,0
0.802777778,0
0.816666667,0
0.852777778,0
0.827777778,0
0.813888889,0
0.825,0
0.791666667,0
0.769444445,0
0.786111111,0
0.811111111,0
0.836111111,0
0.827777778,0
0.797222222,0
0.766666667,0
0.791666667,0
0.772222222,0
0.788888889,0
0.833333333,0
0.833333333,0
0.827777778,0
0.794444445,0
0.766666667,0
0.75,0
0.775,0
0.788888889,0
0.825,0
0.805555556,0
0.794444445,0
0.775,0
0.797222222,0
0.775,0
0.802777778,0
0.827777778,0
0.872222222,0
0.844444445,0
0.797222222,0
0.791666667,0
0.819444445,0
0.819444445,0
0.833333333,0
0.836111111,0
0.877777778,0
0.819444445,0
0.786111111,0
0.786111111,0
0.811111111,0
0.838888889,0
0.838888889,0
0.838888889,0
0.830555556,0
0.813888889,0
0.786111111,0
0.777777778,0
0.819444445,0
0.833333333,0
0.847222222,0
0.822222222,0
0.816666667,0
0.786111111,0
0.808333333,0
0.791666667,0
0.811111111,0
0.830555556,0
0.819444445,0
0.791666667,0
0.775,0
0.763888889,0
0.769444445,0
0.830555556,0
0.591666667,0
0.841666667,0
0.8,0
0.777777778,0
0.791666667,0
0.8,0
0.816666667,0
0.838888889,0
0.844444445,0
0.788888889,0
0.791666667,0
0.780555556,0
0.780555556,0
0.830555556,0
0.825,0
0.841666667,0
0.825,0
0.816666667,0
0.769444445,0
0.791666667,0
0.797222222,0
0.841666667,0
0.85,0
0.825,0
0.797222222,0
0.813888889,0
0.777777778,0
0.783333333,0
0.808333333,0
0.836111111,0
0.838888889,0
0.819444445,0
0.758333333,0
